Script started on 2026-09-17 19:11:34-06:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="175" LINES="79"]
[?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7mexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs
[?2004l[?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7msudo -E make install -C kernel[27msudo -E make install -C kernel
[?2004l[sudo] password for demo-user: 
make: Entering directory '/home/demo-user/Downloads/Linux_for_Tegra/source/kernel'
================================================================================
Installing kernel-noble sources
================================================================================
install /home/demo-user/Downloads/Linux_for_Tegra/source/kernel/kernel-noble/arch/arm64/boot/Image /home/demo-user/Downloads/Linux_for_Tegra/rootfs/boot/
make \
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/arch/arm64/crypto/aes-neon-bs.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/arch/arm64/crypto/aes-neon-bs.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/mm/zsmalloc.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/mm/zsmalloc.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/quota/quota_v2.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/quota/quota_v2.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/quota/quota_tree.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/quota/quota_tree.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/nls/nls_ucs2_utils.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/nls/nls_ucs2_utils.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/pstore/ramoops.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/pstore/ramoops.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/nfsd/nfsd.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/nfsd/nfsd.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/smb/common/cifs_arc4.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/smb/common/cifs_arc4.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/smb/common/cifs_md4.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/smb/common/cifs_md4.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/smb/client/cifs.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/smb/client/cifs.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/ubifs/ubifs.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/ubifs/ubifs.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/fuse/fuse.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/fuse/fuse.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/fuse/cuse.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/fuse/cuse.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/btrfs/btrfs.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/fs/btrfs/btrfs.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/crypto_engine.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/crypto_engine.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/dh_generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/dh_generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/cmac.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/cmac.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/md5.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/md5.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/sm3.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/sm3.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/sm3_generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/sm3_generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/blake2b_generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/blake2b_generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/xts.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/xts.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ctr.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ctr.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/gcm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/gcm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ccm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ccm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/des_generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/des_generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/sm4.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/sm4.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/sm4_generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/sm4_generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/deflate.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/deflate.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/michael_mic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/michael_mic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/lzo.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/lzo.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/lzo-rle.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/lzo-rle.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/xxhash_generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/xxhash_generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/tcrypt.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/tcrypt.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ghash-generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ghash-generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/af_alg.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/af_alg.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/algif_hash.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/algif_hash.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/algif_skcipher.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/algif_skcipher.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/algif_rng.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/algif_rng.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/algif_aead.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/algif_aead.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/zstd.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/zstd.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ecc.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ecc.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/curve25519-generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/curve25519-generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ecdh_generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/ecdh_generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/xor.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/crypto/xor.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/arch/arm64/lib/xor-neon.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/arch/arm64/lib/xor-neon.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/crypto/libchacha.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/crypto/libchacha.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/crypto/libarc4.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/crypto/libarc4.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/crypto/libcurve25519-generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/crypto/libcurve25519-generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/crypto/libdes.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/crypto/libdes.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/lzo/lzo_compress.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/lzo/lzo_compress.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/libcrc32c.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/libcrc32c.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/reed_solomon/reed_solomon.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/reed_solomon/reed_solomon.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/raid6/raid6_pq.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/lib/raid6/raid6_pq.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/irqchip/irq-imx-mu-msi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/irqchip/irq-imx-mu-msi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/irqchip/irq-pruss-intc.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/irqchip/irq-pruss-intc.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/bus/mhi/host/mhi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/bus/mhi/host/mhi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/bus/mhi/host/mhi_pci_generic.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/bus/mhi/host/mhi_pci_generic.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/bus/tegra-aconnect.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/bus/tegra-aconnect.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/allwinner/phy-sun6i-mipi-dphy.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/allwinner/phy-sun6i-mipi-dphy.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/cadence/phy-cadence-torrent.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/cadence/phy-cadence-torrent.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/cadence/cdns-dphy-rx.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/cadence/cdns-dphy-rx.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/cadence/phy-cadence-sierra.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/cadence/phy-cadence-sierra.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/mediatek/phy-mtk-dp.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/mediatek/phy-mtk-dp.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/mediatek/phy-mtk-hdmi-drv.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/mediatek/phy-mtk-hdmi-drv.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-edp.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-edp.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-m31.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-m31.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-pcie2.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-pcie2.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-combo.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-combo.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-usbc.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-usbc.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-pcie.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-pcie.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.ko
